Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}, 'bottom': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: MIONet(
  (branch): BranchNetList(
    (net_list): ModuleList(
      (0): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
      (1): FCBlock(
        (net): Sequential(
          (fc1): Linear(in_features=1, out_features=20, bias=True)
          (nl1): SiLU()
          (fc2): Linear(in_features=20, out_features=20, bias=True)
          (nl2): SiLU()
          (fc3): Linear(in_features=20, out_features=20, bias=True)
          (nl3): SiLU()
          (fc4): Linear(in_features=20, out_features=20, bias=True)
          (nl4): SiLU()
          (fc5): Linear(in_features=20, out_features=50, bias=True)
        )
      )
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(126.7772, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(465.9414, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(40.6894, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(682.3456, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(65.7877, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 46 {'pde': tensor(319.8896, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(20.5508, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(22.8653, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(265.2068, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(31.4256, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 47 {'pde': tensor(321.5110, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(18.0824, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(23.6600, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(256.8870, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(31.0070, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 48 {'pde': tensor(335.2823, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(16.8353, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(22.2939, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(238.0352, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(30.6223, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 49 {'pde': tensor(354.6061, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(14.0716, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(22.3015, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(213.5030, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(30.2241, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 50 {'pde': tensor(371.8379, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(15.9525, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(24.1159, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(192.7898, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(30.2348, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 51 {'pde': tensor(371.2321, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.6077, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(21.4257, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(188.6538, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(29.6960, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 52 {'pde': tensor(371.1925, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(13.6869, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(24.0598, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(187.4452, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(29.8192, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 53 {'pde': tensor(367.7630, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(13.1398, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.2702, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(187.6455, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(29.3909, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 54 {'pde': tensor(381.3533, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.4195, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(20.9768, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(168.9145, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(29.1832, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 55 {'pde': tensor(393.2874, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.6507, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(20.0726, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(153.3232, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(28.9167, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 56 {'pde': tensor(381.1767, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.4662, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.3833, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(160.8680, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(28.6447, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 57 {'pde': tensor(362.4546, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.4643, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.4855, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(177.5077, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(28.3956, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 58 {'pde': tensor(363.5868, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(13.1279, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(18.5430, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(172.9428, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(28.4100, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 59 {'pde': tensor(376.5513, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.3628, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(17.1540, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(154.7968, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(27.9932, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 60 {'pde': tensor(379.1597, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.9089, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(18.5310, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(148.6967, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(27.9648, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 61 {'pde': tensor(363.0653, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.6096, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.3109, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(162.5571, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(27.6771, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 62 {'pde': tensor(360.9747, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.1886, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.6127, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(160.0933, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(27.4935, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 63 {'pde': tensor(361.1697, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.0867, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.9295, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(155.9747, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(27.2080, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 64 {'pde': tensor(370.7816, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.6607, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.3318, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(141.3102, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(26.9542, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 65 {'pde': tensor(366.5374, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.4471, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.7258, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(140.6342, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(26.7672, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 66 {'pde': tensor(355.7230, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.2980, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.9031, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(150.0895, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(26.5007, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 67 {'pde': tensor(371.0956, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.0384, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(17.1610, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(130.3770, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(26.4836, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 68 {'pde': tensor(367.4136, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.1825, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.7341, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(128.4590, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(26.0895, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 69 {'pde': tensor(349.9507, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.6701, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.3967, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.9731, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.8495, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 70 {'pde': tensor(357.5632, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.3721, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.4561, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(133.2103, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.8301, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 71 {'pde': tensor(346.1106, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.1387, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.1106, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(142.6077, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.7484, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 72 {'pde': tensor(367.1298, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.1667, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.0057, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.5651, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.4934, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 73 {'pde': tensor(322.2923, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.4040, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.9899, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(165.7170, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.5202, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 74 {'pde': tensor(350.4684, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.5806, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(17.0866, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(128.1502, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.3643, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 75 {'pde': tensor(339.5020, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.3799, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(12.7745, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(134.0691, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.8363, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 76 {'pde': tensor(339.0294, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(12.1546, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.3239, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(132.7092, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.9109, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 77 {'pde': tensor(366.1566, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.1098, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.4379, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(107.1224, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.8913, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 78 {'pde': tensor(317.6181, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.2430, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.4063, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(161.4025, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.1835, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 79 {'pde': tensor(353.3027, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.6784, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.9693, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(112.6092, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.5780, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 80 {'pde': tensor(332.1860, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(13.9429, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.1648, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(130.2589, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.4776, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 81 {'pde': tensor(328.3953, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.3994, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.6771, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(132.0241, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.1248, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 82 {'pde': tensor(354.1536, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(8.8596, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.7570, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(111.7454, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.5258, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 83 {'pde': tensor(294.7270, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(17.3874, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.1731, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(177.7122, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(25.1500, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 84 {'pde': tensor(343.4920, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(8.7275, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.9777, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.5207, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.1859, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 85 {'pde': tensor(341.6552, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(13.0306, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.6998, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(113.4512, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.1918, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 86 {'pde': tensor(305.4115, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.4740, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.3308, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(158.9372, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.6077, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 87 {'pde': tensor(348.6309, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(9.1073, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(19.6736, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(109.8783, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.3645, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 88 {'pde': tensor(317.8566, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(11.4196, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.7048, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(132.4644, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.7723, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 89 {'pde': tensor(312.3150, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.1087, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(16.0296, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(137.0818, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.7768, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 90 {'pde': tensor(343.2402, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(9.5372, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(14.1204, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(110.2889, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.8593, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 91 {'pde': tensor(295.2547, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(9.2268, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.1696, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(161.3389, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(24.0495, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 92 {'pde': tensor(319.5669, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.6219, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.0410, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(126.0610, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.4645, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 93 {'pde': tensor(327.3978, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(8.8252, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(15.4074, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(116.8478, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.4239, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 94 {'pde': tensor(292.5033, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(10.7313, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.4679, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(157.8596, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.7281, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 95 {'pde': tensor(327.4776, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(9.0276, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.8025, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(115.7914, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.3050, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 96 {'pde': tensor(318.4365, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(8.2960, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(11.8732, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(121.1386, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(22.9872, device='cuda:2', grad_fn=<DivBackward0>)}
epoch: 97 {'pde': tensor(291.6407, device='cuda:2', grad_fn=<AddBackward0>), 'htc': tensor(9.6008, device='cuda:2', grad_fn=<AddBackward0>), 'adiabatics': tensor(13.6597, device='cuda:2', grad_fn=<AddBackward0>), 'volumetric_power': tensor(151.1222, device='cuda:2', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(23.3012, device='cuda:2', grad_fn=<DivBackward0>)}
