Starting training DeepOHeat: parameterized top HTC BC with volumetric power defined in the middle layer
domain 0: {'domain_name': 0, 'geometry': {'starts': [0.0, 0.0, 0.0], 'ends': [1.0, 1.0, 0.55], 'num_intervals': [20, 20, 11], 'num_pde_points': 4000, 'num_single_bc_points': 500}, 'conductivity_dist': {'uneven_conductivity': False, 'background_conductivity': 1}, 'power': {'bc': True, 'num_power_points_per_volume': 2, 'num_power_points_per_surface': 500, 'num_power_points_per_cell': 5, 'power_map': {'power_0': {'type': 'volumetric_power', 'location': {'starts': (0, 0, 5), 'ends': (20, 20, 6)}, 'params': {'k': 0.2, 'value': 1, 'weight': 1}}}}, 'front': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'back': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 1, 'weight': 1}}, 'left': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'right': {'bc': True, 'type': 'adiabatics', 'params': {'dim': 0, 'weight': 1}}, 'bottom': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': -1, 'weight': 1}}, 'top': {'bc': True, 'type': 'htc', 'params': {'dim': 2, 'k': 0.2, 'direction': 1, 'weight': 1}}, 'node': {'root': True, 'leaf': True}, 'parameterized': {'variable': True, 'param_space': {'top': {'k': {'param_range': (0.1, 0.3), 'type': 'continuous'}}}}}
The model used for this case: DeepONet(
  (branch): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=1, out_features=20, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=20, out_features=20, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=20, out_features=20, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=20, out_features=20, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=20, out_features=50, bias=True)
    )
  )
  (trunk): FCBlock(
    (net): Sequential(
      (fc1): Linear(in_features=128, out_features=128, bias=True)
      (nl1): SiLU()
      (fc2): Linear(in_features=128, out_features=128, bias=True)
      (nl2): SiLU()
      (fc3): Linear(in_features=128, out_features=128, bias=True)
      (nl3): SiLU()
      (fc4): Linear(in_features=128, out_features=128, bias=True)
      (nl4): SiLU()
      (fc5): Linear(in_features=128, out_features=50, bias=True)
    )
  )
)
epoch: 0 {'pde': tensor(1166.0165, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(222.9265, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(466.5630, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(757.2653, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(130.6386, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 49 {'pde': tensor(57.0548, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9082, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.6631, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.3726, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.3499, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 50 {'pde': tensor(53.6925, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7608, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8824, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(623.2307, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.2283, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 51 {'pde': tensor(55.5838, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7358, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.1570, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.5463, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.2511, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 52 {'pde': tensor(52.7665, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8387, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.7234, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(623.4980, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1913, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 53 {'pde': tensor(55.1927, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7203, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.9101, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(619.9705, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1897, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 54 {'pde': tensor(52.4244, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8699, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.1627, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(622.9135, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1685, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 55 {'pde': tensor(55.5141, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7083, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.9097, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(619.6740, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1903, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 56 {'pde': tensor(53.3631, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5771, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.0755, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(622.1654, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1591, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 57 {'pde': tensor(55.9230, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6796, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.6462, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(618.5771, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1413, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 58 {'pde': tensor(53.0105, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6128, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.7215, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(621.4016, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.0873, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 59 {'pde': tensor(53.6827, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7941, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.5285, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.1509, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.0578, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 60 {'pde': tensor(51.9270, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9910, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8247, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(622.3543, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1049, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 61 {'pde': tensor(54.4683, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8603, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.7877, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(619.0454, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.1081, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 62 {'pde': tensor(53.0455, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5072, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3688, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(620.3705, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.0146, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 63 {'pde': tensor(55.4913, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6518, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.2665, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(617.7943, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.0602, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 64 {'pde': tensor(55.1306, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6515, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8362, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(617.9857, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.0302, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 65 {'pde': tensor(56.0530, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8333, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.4804, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(616.8426, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(34.0105, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 66 {'pde': tensor(54.9607, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8032, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.1350, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(617.4183, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9659, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 67 {'pde': tensor(55.8657, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6362, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8168, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(616.1587, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9739, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 68 {'pde': tensor(54.1089, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5840, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.5552, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(617.9636, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9606, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 69 {'pde': tensor(57.7726, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6264, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.6669, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(613.8992, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9983, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 70 {'pde': tensor(55.2767, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5675, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.0429, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(616.9409, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9914, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 71 {'pde': tensor(58.8134, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7806, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.4928, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(612.3981, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9742, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 72 {'pde': tensor(57.1640, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7314, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.2561, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(613.8882, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9020, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 73 {'pde': tensor(59.2777, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7328, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.4456, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(611.5186, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.8987, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 74 {'pde': tensor(59.6667, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.4783, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8707, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(611.1562, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9086, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 75 {'pde': tensor(61.3501, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5873, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.0779, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(609.1318, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9074, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 76 {'pde': tensor(58.8857, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5410, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.0258, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(612.0118, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9232, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 77 {'pde': tensor(61.6290, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5407, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.4984, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(607.6979, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9183, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 78 {'pde': tensor(60.1761, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7498, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.7055, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(609.1124, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.7872, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 79 {'pde': tensor(60.6938, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.4664, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(4.9638, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(608.1904, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.7657, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 80 {'pde': tensor(64.6930, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7587, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.6170, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(604.8052, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.9437, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 81 {'pde': tensor(61.8348, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5982, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.7787, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(606.9484, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.8080, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 82 {'pde': tensor(65.0135, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6581, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.6549, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(602.7987, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.7563, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 83 {'pde': tensor(64.5979, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.0131, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3651, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(603.6959, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.7836, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 84 {'pde': tensor(67.0639, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5902, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.3945, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(600.7538, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.7901, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 85 {'pde': tensor(66.5522, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8185, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3000, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(600.8849, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.7278, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 86 {'pde': tensor(67.6612, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5873, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.2822, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(599.2273, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6879, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 87 {'pde': tensor(67.5321, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6956, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3217, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(599.1529, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6851, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 88 {'pde': tensor(68.8009, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.0609, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.1501, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(598.1324, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.8072, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 89 {'pde': tensor(70.4710, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7571, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8929, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(595.7417, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6931, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 90 {'pde': tensor(71.6298, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6623, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.8076, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(594.3296, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6715, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 91 {'pde': tensor(74.2787, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6661, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.2538, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(591.1494, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6674, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 92 {'pde': tensor(73.3495, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6881, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.7335, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(591.8568, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6814, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 93 {'pde': tensor(76.3616, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7580, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.8845, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(587.9896, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.6497, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 94 {'pde': tensor(75.5885, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.8139, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3506, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(588.5245, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.5639, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 95 {'pde': tensor(77.7622, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.7423, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.3800, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(585.6730, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.5279, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 96 {'pde': tensor(78.0437, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.6860, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.1893, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(585.2535, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.5086, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 97 {'pde': tensor(80.4735, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9367, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.3472, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(582.0363, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.5397, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 98 {'pde': tensor(79.9204, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.1589, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.8300, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(582.8577, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.5883, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 99 {'pde': tensor(83.6389, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9734, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.3857, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(578.2833, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.5641, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 100 {'pde': tensor(83.5811, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.5882, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(5.9007, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(578.5233, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.4797, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 101 {'pde': tensor(86.2509, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(1.9635, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(6.1750, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(574.7891, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.4589, device='cuda:1', grad_fn=<DivBackward0>)}
epoch: 102 {'pde': tensor(87.4751, device='cuda:1', grad_fn=<AddBackward0>), 'htc': tensor(2.3093, device='cuda:1', grad_fn=<AddBackward0>), 'adiabatics': tensor(7.0290, device='cuda:1', grad_fn=<AddBackward0>), 'volumetric_power': tensor(573.1039, device='cuda:1', grad_fn=<AddBackward0>), 'surface_power': 0, 'neumann': 0, 'dirichelet': 0, 'total_loss': tensor(33.4959, device='cuda:1', grad_fn=<DivBackward0>)}
